日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-09-29,9.44,9.44,9.47,9.22,5277350.0,0.0,0.0,0.0,0.0,0.0
2025-09-30,9.47,9.45,9.51,9.38,3784550.0,0.0,0.0,0.0,0.0,0.0
2025-10-09,9.47,9.39,9.48,9.3,5365300.0,0.0,0.0,0.0,0.0,0.0
2025-10-10,9.39,9.62,9.73,9.35,8416718.0,0.0,0.0,0.0,0.0,0.0
2025-10-13,9.5,9.49,9.51,9.25,6045320.0,0.0,0.0,0.0,0.0,0.0
2025-10-14,9.5,9.65,9.75,9.5,7524950.0,0.0,0.0,0.0,0.0,0.0
2025-10-15,9.64,9.79,9.81,9.55,7215000.0,0.0,0.0,0.0,0.0,0.0
2025-10-16,9.78,9.8,9.86,9.73,5703600.0,0.0,0.0,0.0,0.0,0.0
2025-10-17,9.83,9.79,9.97,9.78,8213512.0,0.0,0.0,0.0,0.0,0.0
2025-10-20,9.98,9.88,9.98,9.74,8048394.0,0.0,0.0,0.0,0.0,0.0
2025-10-21,9.88,9.93,9.94,9.82,6182700.0,0.0,0.0,0.0,0.0,0.0
2025-10-22,9.93,9.94,10.04,9.88,5377500.0,0.0,0.0,0.0,0.0,0.0
2025-10-23,9.91,9.93,9.96,9.82,3855300.0,0.0,0.0,0.0,0.0,0.0
2025-10-24,9.93,9.85,9.96,9.82,4353800.0,0.0,0.0,0.0,0.0,0.0
2025-10-27,9.88,9.83,9.98,9.75,5005550.0,0.0,0.0,0.0,0.0,0.0
2025-10-28,9.78,9.93,10.0,9.76,5588520.0,0.0,0.0,0.0,0.0,0.0
2025-10-29,9.92,10.03,10.05,9.78,6463370.0,0.0,0.0,0.0,0.0,0.0
2025-10-30,10.61,11.03,11.03,10.61,19595092.0,0.0,0.0,0.0,0.0,0.0
2025-10-31,11.04,10.9,11.1,10.67,41782485.0,0.0,0.0,0.0,0.0,0.0
2025-11-03,11.0,11.2,11.48,10.91,36178214.0,0.0,0.0,0.0,0.0,0.0
2025-11-04,11.14,11.29,11.49,10.98,27033462.0,0.0,0.0,0.0,0.0,0.0
2025-11-05,11.25,11.48,11.49,11.17,20791750.0,0.0,0.0,0.0,0.0,0.0
2025-11-06,11.37,11.55,11.84,11.26,26392400.0,0.0,0.0,0.0,0.0,0.0
2025-11-07,11.5,12.71,12.71,11.42,28460301.0,0.0,0.0,0.0,0.0,0.0
2025-11-10,13.17,12.86,13.98,12.74,62709429.0,0.0,0.0,0.0,0.0,0.0
2025-11-11,12.94,12.56,13.08,12.51,36847109.0,0.0,0.0,0.0,0.0,0.0
2025-11-12,12.55,13.48,13.53,12.5,52883449.0,0.0,0.0,0.0,0.0,0.0
2025-11-13,13.11,13.34,13.38,12.66,39435259.0,0.0,0.0,0.0,0.0,0.0
2025-11-14,13.0,12.61,13.47,12.61,26708876.0,0.0,0.0,0.0,0.0,0.0
2025-11-17,12.58,12.08,12.58,11.98,31985356.0,0.0,0.0,0.0,0.0,0.0
2025-11-18,12.08,12.02,12.29,11.95,14955700.0,0.0,0.0,0.0,0.0,0.0
2025-11-19,12.05,11.8,12.08,11.73,11470707.0,0.0,0.0,0.0,0.0,0.0
2025-11-20,11.81,11.64,11.86,11.59,11227400.0,0.0,0.0,0.0,0.0,0.0
2025-11-21,11.57,11.09,11.61,11.06,13407457.0,0.0,0.0,0.0,0.0,0.0
2025-11-24,11.14,11.11,11.3,11.05,8536050.0,0.0,0.0,0.0,0.0,0.0
2025-11-25,11.12,11.37,11.46,11.06,10391750.0,0.0,0.0,0.0,0.0,0.0
2025-11-26,11.36,11.46,11.7,11.32,10357500.0,0.0,0.0,0.0,0.0,0.0
2025-11-27,11.66,11.52,11.66,11.37,7780650.0,0.0,0.0,0.0,0.0,0.0
2025-11-28,11.47,11.57,11.6,11.43,5956450.0,0.0,0.0,0.0,0.0,0.0
2025-12-01,11.69,11.62,11.74,11.57,6293150.0,0.0,0.0,0.0,0.0,0.0
2025-12-02,11.65,11.55,11.65,11.48,5937185.0,0.0,0.0,0.0,0.0,0.0
2025-12-03,11.55,11.59,11.65,11.5,6932677.0,0.0,0.0,0.0,0.0,0.0
2025-12-04,11.6,11.44,11.6,11.39,5244670.0,0.0,0.0,0.0,0.0,0.0
2025-12-05,11.47,11.55,11.55,11.27,5991050.0,0.0,0.0,0.0,0.0,0.0
2025-12-08,11.59,11.43,11.61,11.38,5854400.0,0.0,0.0,0.0,0.0,0.0
2025-12-09,11.43,11.37,11.47,11.31,5268300.0,0.0,0.0,0.0,0.0,0.0
2025-12-10,11.39,11.35,11.43,11.27,4906650.0,0.0,0.0,0.0,0.0,0.0
2025-12-11,11.38,11.25,11.42,11.24,5243200.0,0.0,0.0,0.0,0.0,0.0
2025-12-12,11.33,11.12,11.33,11.12,5126546.0,0.0,0.0,0.0,0.0,0.0
2025-12-15,11.11,11.35,11.43,11.06,6427100.0,0.0,0.0,0.0,0.0,0.0
2025-12-16,11.34,11.16,11.38,11.11,4401900.0,0.0,0.0,0.0,0.0,0.0
2025-12-17,11.1,11.31,11.32,11.09,4582700.0,0.0,0.0,0.0,0.0,0.0
2025-12-18,11.3,11.48,11.58,11.23,6201800.0,0.0,0.0,0.0,0.0,0.0
2025-12-19,11.5,11.47,11.51,11.3,4424650.0,0.0,0.0,0.0,0.0,0.0
2025-12-22,11.45,11.35,11.5,11.32,5152250.0,0.0,0.0,0.0,0.0,0.0
2025-12-23,11.31,11.23,11.34,11.18,4029820.0,0.0,0.0,0.0,0.0,0.0
2025-12-24,11.2,11.23,11.29,11.17,3612750.0,0.0,0.0,0.0,0.0,0.0
2025-12-25,11.25,11.34,11.34,11.15,3945366.0,0.0,0.0,0.0,0.0,0.0
2025-12-26,11.35,11.21,11.37,11.18,4044500.0,0.0,0.0,0.0,0.0,0.0
2025-12-29,11.26,11.08,11.27,11.03,5094590.0,0.0,0.0,0.0,0.0,0.0
